product_id,product_name,category_name,brand_name,price
714,"PANETONCITO X 12",Panaderia,EM,10.00
715,"MINI GN  X 40 SURTIDO",Golosina,"SAN JORGE",11.00
716,"MINI GELATINA CJ X 410 UND",Abarrotes,IMPORTADOS,12.00
717,"M Y M MINIS X 12KL",Golosina,"PERU FARMA",13.00
718,"MOROCHA STIK 14 X 6",Golosina,NESTLE,14.00
719,"soda 34 x 10",Golosina,SAYON,2.50
720,"SNICKERS  X 48 UN X 52.7 GR",Golosina,"PERU FARMA",2.50
721,"M Y M X 48",Golosina,"PERU FARMA",8.00
722,"WOZO  GALACTIC X 24 UND",Golosina,WAYKI,9.00
723,"HUEVITO MINI WOZO  CJ X 48 UND.",Golosina,WAYKI,10.00
724,"MOROCHA WAFER 27X 6",Golosina,NESTLE,11.00
725,"PRINCESA BARRA 28 X 20 X 30GR",Golosina,NESTLE,12.00
726,"YO YO",Golosina,HERBI,13.00
727,"SORRENTO 30X20X32 GR",Golosina,NESTLE,14.00
728,"PANETON DONOFRIO BL. 6 X 900GR",Panaderia,NESTLE,15.00
729,"PANETON BUON NATALE BOLSA 6 X 800GR",Panaderia,NESTLE,16.00
730,"TRIANGULO BARRA 22X200GR",Golosina,NESTLE,17.00
731,"PANETON CHOCOTON CJ 6X500gr",Panaderia,NESTLE,18.00
732,"SUBLIME CLASICO 27 X 24",Golosina,NESTLE,19.00
733,"TRIANGULO CLAS. 24 X 22 X 30gr",Golosina,NESTLE,20.00
734,"PANETON DONOFRIO CJA 6X900GRMS",Panaderia,NESTLE,21.00
735,"SUBLIME SONRISA BLANCO 21 X 12 X 40GR",Golosina,NESTLE,22.00
736,"TRIANGULO MARMOLEADO 24 X 22 X 33GR",Golosina,NESTLE,23.00
737,"MINI MANI 28 X 12",Golosina,NESTLE,24.00
738,"MORCHA TACO X 56",Golosina,NESTLE,25.00
739,"Princesa blanco bl. 18 X 18 x 8gr",Golosina,NESTLE,26.00
740,"PRINCESA CORAZON X 144GR",Golosina,NESTLE,27.00
741,"SUBLIME BOLSA 15X18X8GR",Golosina,NESTLE,28.00
742,"TRIANGULO DOY 6 12 X 18 X 8 GR",Golosina,NESTLE,29.00
743,"PANETON CHOCOTON MANJAR6X500gr",Panaderia,NESTLE,30.00
744,"PANETON CHOCOTON VAINILLA6X500gr",Panaderia,NESTLE,31.00
745,"PANETON CHOCOTON BL 6X500gr",Panaderia,NESTLE,32.00
746,"PRINCESA LATA 15X18X8GR",Golosina,NESTLE,33.00
747,"KIT KAT PAPA NOEL  9X6X29GR",Golosina,NESTLE,2.00
748,"MOROCHAS 18X8X30GR",Golosina,NESTLE,0.00
749,"SODA PLAIN X 4 PK X 6",Golosina,ALICORP,2.00
750,"PRINGLES 12X37GR",Golosina,"PERU FARMA",0.00
751,"SODA PLAIN X 20 UN X 100 GR.",Golosina,ALICORP,1.00
752,"AMBROSIA X 36 BL X 240 GR.",Golosina,AMBROSOLI,0.00
753,"MIX SODA X 35 BL X 60",Golosina,AMBROSOLI,3.00
754,"TURRUNAZO X 20 BL X 100",Golosina,AMBROSOLI,5.00
755,"CHICLE ANGRY BIRDS X 12 DP X 100",Golosina,ARCOR,0.00
756,"PRIVILEGIO 10 BL X 42",Golosina,ARCOR,0.00
757,"FRUTICA LOVE X 16 BL X 100",Publicidad,COLOMBINA,0.00
758,"GLOBO POP LED PRINT X 12 DP X 20",Golosina,CONFIPERU,0.00
759,"GALLETA LATA X 18",Golosina,COSTA,0.00
760,"GALLETA SURT. AZUL X 6",Golosina,COSTA,13.00
761,"VIZZIO ESTUCHE X 15 UN X 89 GR.",Golosina,COSTA,0.00
762,"BURBUJITAS X 60 TR X 8",Golosina,"2 CERRITOS ",0.00
763,"SUBLIME GALLETA X 12 DP X 24",Golosina,NESTLE,0.00
764,"SUBLIME MINI ALMENDRA X 28 TR X 12",Golosina,NESTLE,0.00
765,"MEGA WAFER GN CHOCOLATE X 16 X 61 GR.",Golosina,"SAN JORGE",10.00
766,"MEGA WAFER GN FRESA X 16 X 61 GR.",Golosina,"SAN JORGE",0.00
767,"MEGA WAFER GN VAINILLA X 16 X 61 GR.",Golosina,"SAN JORGE",0.00
768,"RELLENITA DIA SURT. X 5 PK X 8",Golosina,SAYON,0.00
769,"VAINILLA DIA X 12 PK X 250 GR.",Golosina,SAYON,2.00
770,"WINTER DE LECHE X 35 DP X 30",Golosina,WINTERS,1.50
771,"FINOS X 56 DP X 80",Golosina,WINTERS,0.00
772,"TIC TAC SURTIDO 24 DP X 12",Golosina,YICHANG,0.00
773,"MARSHMALIOWS MINI COLOR X 24 BL 100GR",Golosina,GUANDY,12.50
774,"SUBLIME DUO 20X24X28GR",Golosina,NESTLE,1.00
775,"M Y M 1KL",Golosina,"PERU FARMA",2.00
776,"GASTOS REPRESENTATIVOS",Golosina,ANDINA,3.00
777,"MOMENTSX 12",Otros,COLOMBINA,4.00
778,"SURTIDA 11 X 24",Golosina,COLOMBINA,5.00
779,"CORONITA CHOCO 28PKX6X38GR",Golosina,MONDELEZ,6.00
780,SOLEI,Golosina,"SAN JORGE",7.00
781,"SODA 33 28X12 ",Golosina,"SAN JORGE",8.00
782,"WAFER VAINILLA DIA  8X5",Golosina,ALICORP,9.00
783,"WAFER CHOCOLATE DIA 5X8",Golosina,ALICORP,10.00
784,"VAINILLA DIA X 100",Golosina,ALICORP,11.00
785,"TEJANA 8 X 480GR",Golosina,SAYON,12.00
786,"CASINO BLACK VAINILLA X 30",Golosina,ALICORP,13.00
787,"MINI TENTACION X 12",Golosina,ALICORP,14.00
788,"CHOCO V 8X6",Golosina,VICTORIA,15.00
789,"WAFER FRESA DIA 5X8",Golosina,ALICORP,16.00
790,"MINI RICCOCHIPS X 24",Golosina,ANDINA,17.00
791,"CHOCO LUCMA 12 X 500GRM",Golosina,ANDINA,18.00
792,"PANETON RICCOS CJ 6 X 900 GR",Golosina,ANDINA,19.00
793,"MECANO MANJAR 8 X 32 X 19GR.",Panaderia,COSTA,20.00
794,"TRIFRUNA 8X420GR",Golosina,AMBROSOLI,21.00
